[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep8: 238it [00:53,  5.47it/s]
ep8: 239it [00:53,  3.61it/s]
ep8: 241it [00:53,  5.21it/s]
ep8: 243it [00:54,  4.20it/s]
ep8: 245it [00:54,  5.29it/s]
ep8: 246it [00:54,  5.27it/s]
ep8: 247it [00:55,  4.75it/s]
ep8: 248it [00:55,  4.01it/s]
ep8: 250it [00:55,  5.34it/s]
ep8: 251it [00:56,  3.59it/s]
ep8: 253it [00:56,  5.18it/s]
ep8: 255it [00:57,  4.43it/s]
ep8: 257it [00:57,  5.53it/s]
ep8: 258it [00:57,  5.47it/s]
ep8: 259it [00:58,  3.79it/s]
ep8: 261it [00:58,  5.03it/s]
ep8: 262it [00:58,  5.10it/s]
ep8: 263it [00:59,  3.40it/s]
ep8: 265it [00:59,  5.00it/s]
ep8: 267it [00:59,  4.59it/s]
ep8: 269it [00:59,  5.73it/s]
ep8: 270it [01:00,  5.61it/s]
ep8: 271it [01:00,  3.24it/s]
ep8: 273it [01:00,  4.71it/s]
ep8: 275it [01:01,  3.52it/s]
ep8: 277it [01:01,  4.80it/s]
ep8: 279it [01:02,  4.67it/s]
ep8: 281it [01:02,  5.72it/s]
ep8: 282it [01:02,  5.63it/s]
ep8: 283it [01:03,  3.60it/s]
ep8: 285it [01:03,  4.77it/s]
ep8: 286it [01:03,  4.90it/s]
ep8: 287it [01:04,  3.87it/s]
ep8: 289it [01:04,  5.06it/s]
ep8: 290it [01:04,  5.13it/s]
ep8: 291it [01:05,  3.98it/s]
ep8: 293it [01:05,  5.35it/s]
ep8: 294it [01:05,  5.32it/s]
ep8: 295it [01:06,  3.24it/s]
ep8: 297it [01:06,  4.85it/s]
ep8: 299it [01:06,  4.01it/s]
ep8: 301it [01:06,  5.45it/s]
ep8: 303it [01:07,  4.37it/s]
ep8: 305it [01:07,  5.38it/s]
ep8: 306it [01:07,  5.35it/s]
ep8: 307it [01:08,  3.40it/s]
ep8: 309it [01:08,  4.86it/s]
ep8: 311it [01:09,  3.95it/s]
ep8: 313it [01:09,  5.31it/s]
ep8: 315it [01:10,  4.39it/s]
ep8: 317it [01:10,  5.41it/s]
ep8: 318it [01:10,  5.39it/s]
ep8: 319it [01:11,  3.47it/s]
ep8: 321it [01:11,  4.94it/s]
ep8: 323it [01:12,  4.05it/s]
ep8: 325it [01:12,  5.42it/s]
ep8: 327it [01:12,  4.33it/s]
ep8: 329it [01:12,  5.34it/s]
ep8: 330it [01:13,  5.33it/s]
ep8: 331it [01:14,  3.00it/s]
ep8: 333it [01:14,  4.33it/s]
ep8: 335it [01:14,  3.79it/s]
ep8: 337it [01:14,  5.10it/s]
ep8: 339it [01:15,  4.34it/s]
ep8: 341it [01:15,  5.36it/s]
ep8: 342it [01:15,  5.36it/s]
ep8: 343it [01:16,  3.94it/s]
ep8: 345it [01:16,  5.17it/s]
ep8: 346it [01:16,  5.20it/s]
ep8: 347it [01:17,  3.44it/s]
ep8: 349it [01:17,  5.04it/s]
ep8: 350it [01:17,  5.41it/s]
ep8: 351it [01:18,  4.24it/s]
ep8: 353it [01:18,  5.61it/s]
ep8: 354it [01:18,  5.53it/s]
ep8: 355it [01:19,  2.69it/s]
ep8: 357it [01:19,  4.11it/s]
ep8: 359it [01:20,  3.66it/s]
ep8: 361it [01:20,  5.02it/s]
ep8: 363it [01:20,  4.76it/s]
ep8: 364it [01:20,  4.90it/s]
ep8: 365it [01:21,  5.03it/s]
ep8: 366it [01:21,  5.11it/s]
ep8: 367it [01:22,  3.04it/s]
ep8: 369it [01:22,  4.62it/s]
ep8: 371it [01:22,  3.82it/s]
ep8: 373it [01:22,  5.23it/s]
ep8: 374it [01:23,  5.39it/s]
ep8: 375it [01:23,  4.13it/s]
ep8: 377it [01:23,  5.42it/s]
ep8: 378it [01:23,  5.39it/s]
ep8: 379it [01:24,  3.67it/s]
ep8: 381it [01:24,  4.97it/s]
ep8: 382it [01:24,  5.07it/s]
ep8: 383it [01:25,  3.31it/s]
ep8: 385it [01:25,  4.93it/s]
ep8: 386it [01:25,  5.23it/s]
ep8: 387it [01:26,  4.26it/s]
ep8: 389it [01:26,  5.68it/s]
ep8: 390it [01:26,  5.56it/s]
ep8: 391it [01:27,  3.05it/s]
ep8: 393it [01:27,  4.61it/s]
ep8: 395it [01:28,  3.46it/s]
ep8: 397it [01:28,  4.77it/s]
ep8: 399it [01:28,  5.01it/s]
ep8: 400it [01:28,  5.11it/s]
ep8: 401it [01:29,  5.20it/s]
ep8: 402it [01:29,  5.25it/s]
ep8: 403it [01:29,  4.09it/s]
ep8: 404it [01:29,  4.38it/s]
ep8: 405it [01:30,  4.61it/s]
ep8: 406it [01:30,  4.82it/s]
ep8: 407it [01:31,  2.67it/s]
ep8: 409it [01:31,  4.30it/s]
ep8: 411it [01:31,  4.74it/s]
ep8: 413it [01:31,  5.98it/s]
ep8: 414it [01:31,  5.83it/s]
ep8: 415it [01:32,  3.76it/s]
ep8: 416it [01:32,  3.46it/s]
ep8: 418it [01:32,  4.82it/s]
ep8: 419it [01:33,  2.92it/s]
ep8: 421it [01:33,  4.33it/s]
ep8: 423it [01:34,  4.52it/s]
ep8: 425it [01:34,  5.66it/s]
ep8: 426it [01:34,  5.61it/s]
ep8: 427it [01:35,  3.43it/s]
ep8: 428it [01:35,  3.77it/s]
ep8: 430it [01:35,  5.13it/s]
ep8: 431it [01:36,  3.34it/s]
ep8: 433it [01:36,  4.86it/s]
ep8: 435it [01:37,  4.34it/s]
ep8: 437it [01:37,  5.46it/s]
ep8: 438it [01:37,  5.43it/s]
ep8: 439it [01:38,  3.31it/s]
ep8: 441it [01:38,  4.78it/s]
ep8: 443it [01:39,  3.75it/s]
ep8: 445it [01:39,  5.08it/s]
ep8: 447it [01:39,  4.31it/s]
ep8: 449it [01:39,  5.30it/s]
ep8: 450it [01:40,  5.34it/s]
ep8: 451it [01:40,  3.32it/s]
ep8: 453it [01:41,  4.50it/s]
ep8: 455it [01:41,  4.55it/s]
ep8: 457it [01:41,  5.66it/s]
ep8: 458it [01:41,  5.61it/s]
ep8: 459it [01:42,  4.32it/s]
ep8: 460it [01:42,  4.53it/s]
ep8: 461it [01:42,  4.73it/s]
ep8: 462it [01:42,  4.91it/s]
ep8: 463it [01:43,  3.74it/s]
ep8: 465it [01:43,  5.26it/s]
ep8: 466it [01:43,  5.27it/s]
ep8: 467it [01:44,  3.74it/s]
ep8: 469it [01:44,  5.16it/s]
ep8: 470it [01:44,  4.96it/s]
ep8: 471it [01:45,  3.46it/s]
ep8: 473it [01:45,  5.16it/s]
ep8: 475it [01:46,  3.24it/s]
ep8: 477it [01:46,  4.50it/s]
ep8: 479it [01:46,  3.86it/s]
ep8: 481it [01:47,  5.13it/s]
ep8: 483it [01:47,  4.41it/s]
ep8: 485it [01:47,  5.44it/s]
ep8: 486it [01:48,  5.45it/s]
ep8: 487it [01:48,  4.12it/s]
ep8: 489it [01:48,  5.35it/s]
ep8: 490it [01:48,  5.35it/s]
ep8: 491it [01:49,  3.15it/s]
ep8: 493it [01:49,  4.66it/s]
ep8: 495it [01:50,  4.44it/s]
ep8: 497it [01:50,  5.56it/s]
ep8: 498it [01:50,  5.52it/s]
ep8: 499it [01:51,  2.80it/s]
ep8: 501it [01:51,  4.13it/s]
ep8: 503it [01:52,  3.60it/s]
ep8: 505it [01:52,  4.90it/s]
ep8: 507it [01:52,  4.80it/s]
ep8: 508it [01:53,  4.93it/s]
ep8: 509it [01:53,  5.05it/s]
ep8: 510it [01:53,  5.14it/s]
ep8: 511it [01:53,  3.87it/s]
ep8: 513it [01:54,  5.28it/s]
ep8: 514it [01:54,  5.30it/s]
ep8: 515it [01:55,  3.14it/s]
ep8: 517it [01:55,  4.73it/s]
ep8: 519it [01:55,  4.35it/s]
ep8: 521it [01:55,  5.50it/s]
ep8: 522it [01:56,  5.46it/s]
ep8: 523it [01:56,  3.88it/s]
ep8: 525it [01:56,  5.16it/s]
ep8: 526it [01:56,  5.20it/s]
ep8: 527it [01:57,  3.17it/s]
ep8: 529it [01:57,  4.72it/s]
ep8: 531it [01:58,  3.79it/s]
ep8: 533it [01:58,  5.17it/s]
ep8: 535it [01:59,  4.28it/s]
ep8: 537it [01:59,  5.31it/s]
ep8: 538it [01:59,  5.32it/s]
ep8: 539it [02:00,  2.96it/s]
ep8: 541it [02:00,  4.29it/s]
ep8: 543it [02:01,  3.55it/s]
ep8: 545it [02:01,  4.81it/s]
ep8: 547it [02:01,  4.92it/s]
ep8: 548it [02:02,  5.03it/s]
ep8: 549it [02:02,  5.14it/s]
ep8: 550it [02:02,  5.20it/s]
ep8: 551it [02:03,  3.46it/s]
ep8: 552it [02:03,  3.81it/s]
ep8: 554it [02:03,  5.28it/s]
ep8: 555it [02:03,  3.90it/s]
ep8: 557it [02:04,  4.41it/s]
ep8: 559it [02:04,  4.33it/s]
ep8: 561it [02:04,  5.46it/s]
ep8: 562it [02:05,  5.42it/s]
ep8: 563it [02:05,  3.23it/s]
ep8: 565it [02:05,  4.69it/s]
ep8: 567it [02:06,  3.72it/s]
ep8: 569it [02:06,  5.09it/s]
ep8: 571it [02:07,  5.20it/s]
ep8: 572it [02:07,  4.47it/s]
ep08  train 0.4248 | val 0.3954  acc 64.390%
  ↳ saved pref_head_reg.pt

ep9: 0it [00:00, ?it/s]
ep9: 1it [00:01,  1.77s/it]
ep9: 2it [00:01,  1.19it/s]
ep9: 3it [00:02,  1.75it/s]
ep9: 4it [00:02,  2.28it/s]
ep9: 5it [00:02,  2.66it/s]
ep9: 6it [00:02,  3.23it/s]
ep9: 7it [00:03,  3.70it/s]
ep9: 8it [00:03,  4.09it/s]
ep9: 9it [00:03,  4.04it/s]
ep9: 10it [00:03,  4.38it/s]
ep9: 11it [00:03,  4.64it/s]
ep9: 12it [00:04,  4.78it/s]
ep9: 13it [00:04,  4.21it/s]
ep9: 14it [00:04,  4.51it/s]
ep9: 15it [00:04,  4.73it/s]
ep9: 16it [00:04,  4.88it/s]
ep9: 17it [00:05,  4.01it/s]
ep9: 18it [00:05,  4.35it/s]
ep9: 19it [00:05,  4.62it/s]
ep9: 20it [00:05,  4.75it/s]
ep9: 21it [00:06,  4.48it/s]
ep9: 22it [00:06,  4.71it/s]
ep9: 23it [00:06,  4.88it/s]
ep9: 24it [00:06,  4.97it/s]
ep9: 25it [00:06,  4.80it/s]
ep9: 26it [00:07,  4.96it/s]
ep9: 27it [00:07,  5.08it/s]
ep9: 28it [00:07,  5.11it/s]
ep9: 29it [00:07,  4.49it/s]
ep9: 30it [00:07,  4.50it/s]
ep9: 31it [00:08,  4.69it/s]
ep9: 32it [00:08,  4.83it/s]
ep9: 33it [00:08,  4.57it/s]
ep9: 34it [00:08,  4.78it/s]
ep9: 35it [00:09,  4.92it/s]
ep9: 36it [00:09,  4.99it/s]
ep9: 37it [00:09,  4.52it/s]
ep9: 38it [00:09,  4.73it/s]
ep9: 39it [00:09,  4.88it/s]
ep9: 40it [00:10,  4.96it/s]
ep9: 41it [00:10,  4.24it/s]
ep9: 42it [00:10,  4.52it/s]
ep9: 43it [00:10,  4.72it/s]
ep9: 44it [00:10,  4.82it/s]
ep9: 45it [00:11,  4.55it/s]
ep9: 46it [00:11,  4.76it/s]
ep9: 47it [00:11,  4.91it/s]
ep9: 48it [00:11,  4.96it/s]
ep9: 49it [00:11,  4.68it/s]
ep9: 50it [00:12,  4.87it/s]
ep9: 51it [00:12,  5.00it/s]
ep9: 52it [00:12,  5.05it/s]
ep9: 53it [00:12,  4.47it/s]
ep9: 54it [00:13,  4.70it/s]
ep9: 55it [00:13,  4.86it/s]
ep9: 56it [00:13,  4.93it/s]
ep9: 57it [00:13,  4.66it/s]
ep9: 58it [00:13,  4.84it/s]
ep9: 59it [00:14,  4.94it/s]
ep9: 60it [00:14,  4.96it/s]
ep9: 61it [00:14,  4.67it/s]
ep9: 62it [00:14,  4.84it/s]
ep9: 63it [00:14,  4.97it/s]
ep9: 64it [00:15,  5.02it/s]
ep9: 65it [00:15,  4.50it/s]
ep9: 66it [00:15,  4.70it/s]
ep9: 67it [00:15,  4.84it/s]
ep9: 68it [00:15,  4.91it/s]
ep9: 69it [00:16,  4.98it/s]
ep9: 70it [00:16,  5.03it/s]
ep9: 71it [00:16,  5.08it/s]
ep9: 72it [00:16,  5.07it/s]
ep9: 73it [00:16,  5.09it/s]
ep9: 74it [00:17,  5.11it/s]
ep9: 75it [00:17,  5.13it/s]
ep9: 76it [00:17,  5.10it/s]
ep9: 77it [00:17,  4.55it/s]
ep9: 78it [00:17,  4.72it/s]
ep9: 79it [00:18,  4.85it/s]
ep9: 80it [00:18,  4.90it/s]
ep9: 81it [00:18,  4.96it/s]
ep9: 82it [00:18,  5.02it/s]
ep9: 83it [00:18,  5.04it/s]
ep9: 84it [00:19,  5.05it/s]
ep9: 85it [00:19,  5.06it/s]
ep9: 86it [00:19,  5.10it/s]
ep9: 87it [00:19,  5.13it/s]
ep9: 88it [00:19,  5.11it/s]
ep9: 89it [00:20,  4.39it/s]
ep9: 90it [00:20,  4.62it/s]
ep9: 91it [00:20,  4.79it/s]
ep9: 92it [00:20,  4.84it/s]
ep9: 93it [00:21,  4.54it/s]
ep9: 94it [00:21,  4.74it/s]
ep9: 95it [00:21,  4.90it/s]
ep9: 96it [00:21,  4.94it/s]
ep9: 97it [00:21,  4.82it/s]
ep9: 98it [00:22,  4.96it/s]
ep9: 99it [00:22,  5.04it/s]
ep9: 100it [00:22,  5.06it/s]
ep9: 101it [00:22,  4.51it/s]
ep9: 102it [00:22,  4.71it/s]
ep9: 103it [00:23,  4.86it/s]
ep9: 104it [00:23,  4.92it/s]
ep9: 105it [00:23,  4.97it/s]
ep9: 106it [00:23,  5.04it/s]
ep9: 107it [00:23,  5.06it/s]
ep9: 108it [00:24,  5.04it/s]
ep9: 109it [00:24,  5.06it/s]
ep9: 110it [00:24,  5.10it/s]
ep9: 111it [00:24,  5.11it/s]
ep9: 112it [00:24,  5.08it/s]
ep9: 113it [00:25,  4.61it/s]
ep9: 114it [00:25,  4.78it/s]
ep9: 115it [00:25,  4.89it/s]
ep9: 116it [00:25,  4.92it/s]
ep9: 117it [00:25,  4.79it/s]
ep9: 118it [00:26,  4.91it/s]
ep9: 119it [00:26,  4.99it/s]
ep9: 120it [00:26,  4.99it/s]
ep9: 121it [00:26,  5.04it/s]
ep9: 122it [00:26,  5.08it/s]
ep9: 123it [00:27,  5.13it/s]
ep9: 124it [00:27,  5.11it/s]
ep9: 125it [00:27,  4.32it/s]
ep9: 126it [00:27,  4.55it/s]
ep9: 127it [00:27,  4.74it/s]
ep9: 128it [00:28,  4.81it/s]
ep9: 129it [00:28,  4.81it/s]
ep9: 130it [00:28,  4.90it/s]
ep9: 131it [00:28,  5.00it/s]
ep9: 132it [00:28,  5.00it/s]
ep9: 133it [00:29,  4.83it/s]
ep9: 134it [00:29,  4.91it/s]
ep9: 135it [00:29,  5.00it/s]
ep9: 136it [00:29,  5.01it/s]
ep9: 137it [00:29,  4.72it/s]
ep9: 138it [00:30,  4.83it/s]
ep9: 139it [00:30,  4.92it/s]
ep9: 140it [00:30,  4.95it/s]
ep9: 141it [00:30,  5.02it/s]
ep9: 142it [00:30,  5.05it/s]
ep9: 143it [00:31,  5.07it/s]
ep9: 144it [00:31,  5.05it/s]
ep9: 145it [00:31,  4.66it/s]
ep9: 146it [00:31,  4.81it/s]
ep9: 147it [00:32,  4.91it/s]
ep9: 148it [00:32,  4.95it/s]
ep9: 149it [00:32,  4.50it/s]
ep9: 150it [00:32,  4.67it/s]
ep9: 151it [00:32,  4.87it/s]
ep9: 152it [00:33,  4.92it/s]
ep9: 153it [00:33,  4.96it/s]
ep9: 154it [00:33,  5.03it/s]
ep9: 155it [00:33,  5.09it/s]
ep9: 156it [00:33,  5.11it/s]
ep9: 157it [00:34,  3.51it/s]
ep9: 159it [00:34,  5.10it/s]
ep9: 160it [00:34,  5.12it/s]
ep9: 161it [00:35,  4.02it/s]
ep9: 163it [00:35,  5.45it/s]
ep9: 164it [00:35,  5.38it/s]
ep9: 165it [00:35,  4.25it/s]
ep9: 167it [00:36,  5.62it/s]
ep9: 168it [00:36,  5.50it/s]
ep9: 169it [00:36,  5.41it/s]
ep9: 170it [00:36,  5.36it/s]
ep9: 171it [00:36,  5.31it/s]
ep9: 172it [00:37,  5.24it/s]
ep9: 173it [00:37,  4.47it/s]
ep9: 174it [00:37,  4.66it/s]
ep9: 175it [00:37,  4.83it/s]
ep9: 176it [00:37,  4.90it/s]
ep9: 177it [00:38,  3.67it/s]
ep9: 179it [00:38,  5.25it/s]
ep9: 180it [00:38,  5.20it/s]
ep9: 181it [00:38,  5.18it/s]
ep9: 182it [00:39,  5.21it/s]
ep9: 183it [00:39,  5.22it/s]
ep9: 184it [00:39,  5.19it/s]
ep9: 185it [00:39,  3.59it/s]
ep9: 187it [00:40,  5.14it/s]
ep9: 188it [00:40,  5.13it/s]
ep9: 189it [00:40,  4.10it/s]
ep9: 191it [00:40,  5.53it/s]
ep9: 192it [00:41,  5.42it/s]
ep9: 193it [00:41,  4.28it/s]
ep9: 195it [00:41,  5.69it/s]
ep9: 196it [00:41,  5.55it/s]
ep9: 197it [00:42,  3.88it/s]
ep9: 199it [00:42,  5.26it/s]
ep9: 200it [00:42,  5.23it/s]
ep9: 201it [00:43,  4.20it/s]
ep9: 203it [00:43,  5.56it/s]
ep9: 204it [00:43,  5.45it/s]
ep9: 205it [00:43,  4.20it/s]
ep9: 207it [00:44,  5.57it/s]
ep9: 208it [00:44,  5.48it/s]
ep9: 209it [00:44,  3.88it/s]
ep9: 211it [00:45,  5.26it/s]
ep9: 212it [00:45,  5.24it/s]
ep9: 213it [00:45,  4.00it/s]
ep9: 215it [00:45,  5.39it/s]
ep9: 216it [00:46,  5.33it/s]
ep9: 217it [00:46,  5.13it/s]
ep9: 218it [00:46,  5.16it/s]
ep9: 219it [00:46,  5.22it/s]
ep9: 220it [00:46,  5.22it/s]
ep9: 221it [00:47,  4.56it/s]
ep9: 222it [00:47,  4.72it/s]
ep9: 223it [00:47,  4.90it/s]
ep9: 224it [00:47,  4.96it/s]
ep9: 225it [00:47,  5.03it/s]
ep9: 226it [00:48,  5.08it/s]
ep9: 227it [00:48,  5.12it/s]
ep9: 228it [00:48,  5.13it/s]
ep9: 229it [00:48,  3.88it/s]
ep9: 231it [00:49,  5.46it/s]
ep9: 232it [00:49,  5.40it/s]
ep9: 233it [00:49,  3.92it/s]
ep9: 235it [00:49,  5.36it/s]
ep9: 236it [00:50,  5.31it/s]
ep9: 237it [00:50,  4.20it/s]
ep9: 239it [00:50,  5.59it/s]
ep9: 240it [00:50,  5.47it/s]
ep9: 241it [00:51,  4.02it/s]
ep9: 243it [00:51,  5.41it/s]
ep9: 244it [00:51,  5.37it/s]
ep9: 245it [00:52,  3.83it/s]
ep9: 247it [00:52,  5.20it/s]
ep9: 248it [00:52,  5.18it/s]
ep9: 249it [00:52,  4.06it/s]
ep9: 251it [00:53,  5.43it/s]
ep9: 252it [00:53,  5.36it/s]
ep9: 253it [00:53,  4.00it/s]
ep9: 255it [00:53,  5.37it/s]
ep9: 256it [00:54,  5.33it/s]
ep9: 257it [00:54,  4.98it/s]
ep9: 258it [00:54,  5.03it/s]
ep9: 259it [00:54,  5.08it/s]
ep9: 260it [00:55,  5.09it/s]
ep9: 261it [00:55,  5.12it/s]
ep9: 262it [00:55,  5.14it/s]
ep9: 263it [00:55,  5.15it/s]
ep9: 264it [00:55,  5.15it/s]
ep9: 265it [00:56,  4.49it/s]
ep9: 266it [00:56,  4.68it/s]
ep9: 267it [00:56,  4.86it/s]
ep9: 268it [00:56,  4.95it/s]
ep9: 269it [00:57,  3.56it/s]
ep9: 271it [00:57,  5.14it/s]
ep9: 272it [00:57,  5.14it/s]
ep9: 273it [00:57,  4.10it/s]
ep9: 275it [00:58,  5.54it/s]
ep9: 276it [00:58,  5.43it/s]
ep9: 277it [00:58,  3.87it/s]
ep9: 279it [00:58,  5.26it/s]
ep9: 280it [00:59,  5.25it/s]
ep9: 281it [00:59,  4.16it/s]
ep9: 283it [00:59,  5.52it/s]
ep9: 284it [00:59,  5.41it/s]
ep9: 285it [01:00,  5.31it/s]
ep9: 286it [01:00,  5.27it/s]
ep9: 287it [01:00,  5.24it/s]
ep9: 288it [01:00,  5.19it/s]
ep9: 289it [01:00,  5.12it/s]
ep9: 290it [01:01,  5.15it/s]
ep9: 291it [01:01,  5.17it/s]
ep9: 292it [01:01,  5.16it/s]
ep9: 293it [01:01,  4.25it/s]
ep9: 294it [01:01,  4.50it/s]
ep9: 295it [01:02,  4.73it/s]
ep9: 296it [01:02,  4.83it/s]
ep9: 297it [01:02,  3.79it/s]
ep9: 299it [01:02,  5.37it/s]
ep9: 300it [01:03,  5.28it/s]
ep9: 301it [01:03,  5.10it/s]
ep9: 302it [01:03,  5.14it/s]
ep9: 303it [01:03,  5.16it/s]
ep9: 304it [01:03,  5.15it/s]
ep9: 305it [01:04,  4.54it/s]
ep9: 306it [01:04,  4.72it/s]
ep9: 307it [01:04,  4.87it/s]
ep9: 308it [01:04,  4.92it/s]
ep9: 309it [01:05,  5.00it/s]
ep9: 310it [01:05,  5.04it/s]
ep9: 311it [01:05,  5.09it/s]
ep9: 312it [01:05,  5.10it/s]
ep9: 313it [01:05,  5.13it/s]
ep9: 314it [01:05,  5.05it/s]
ep9: 315it [01:06,  5.10it/s]
ep9: 316it [01:06,  5.12it/s]
ep9: 317it [01:06,  4.38it/s]
ep9: 318it [01:06,  4.62it/s]
ep9: 319it [01:07,  4.80it/s]
ep9: 320it [01:07,  4.88it/s]
ep9: 321it [01:07,  4.57it/s]
ep9: 322it [01:07,  4.76it/s]
ep9: 323it [01:07,  4.89it/s]
ep9: 324it [01:08,  4.95it/s]
ep9: 325it [01:08,  4.84it/s]
ep9: 326it [01:08,  4.78it/s]
ep9: 327it [01:08,  4.92it/s]
ep9: 328it [01:08,  4.98it/s]
ep9: 329it [01:09,  4.53it/s]
ep9: 330it [01:09,  4.74it/s]
ep9: 331it [01:09,  4.88it/s]
ep9: 332it [01:09,  4.93it/s]
ep9: 333it [01:09,  4.76it/s]
ep9: 334it [01:10,  4.89it/s]
ep9: 335it [01:10,  5.02it/s]
ep9: 336it [01:10,  5.04it/s]
ep9: 337it [01:10,  4.70it/s]
ep9: 338it [01:11,  4.70it/s]
ep9: 339it [01:11,  4.86it/s]
ep9: 340it [01:11,  4.95it/s]
ep9: 341it [01:11,  4.34it/s]
ep9: 342it [01:11,  4.57it/s]
ep9: 343it [01:12,  4.77it/s]
ep9: 344it [01:12,  4.85it/s]
ep9: 345it [01:12,  4.97it/s]
ep9: 346it [01:12,  5.04it/s]
ep9: 347it [01:12,  5.09it/s]
ep9: 348it [01:13,  5.08it/s]
ep9: 349it [01:13,  4.99it/s]
ep9: 350it [01:13,  5.07it/s]
ep9: 351it [01:13,  4.92it/s]
ep9: 352it [01:13,  4.74it/s]
ep9: 353it [01:14,  3.67it/s]
ep9: 355it [01:14,  5.24it/s]
ep9: 356it [01:14,  5.20it/s]
ep9: 357it [01:15,  4.03it/s]
ep9: 359it [01:15,  5.46it/s]
ep9: 360it [01:15,  5.38it/s]
ep9: 361it [01:15,  5.07it/s]
ep9: 362it [01:15,  4.96it/s]
ep9: 363it [01:16,  4.90it/s]
ep9: 364it [01:16,  4.76it/s]
ep9: 365it [01:16,  3.69it/s]
ep9: 367it [01:16,  5.21it/s]
ep9: 368it [01:17,  5.18it/s]
ep9: 369it [01:17,  4.14it/s]
ep9: 371it [01:17,  5.55it/s]
ep9: 372it [01:17,  5.45it/s]
ep9: 373it [01:18,  4.30it/s]
ep9: 375it [01:18,  5.69it/s]
ep9: 376it [01:18,  5.55it/s]
ep9: 377it [01:19,  3.78it/s]
ep9: 379it [01:19,  5.15it/s]
ep9: 380it [01:19,  5.14it/s]
ep9: 381it [01:19,  4.90it/s]
ep9: 382it [01:20,  4.98it/s]
ep9: 383it [01:20,  5.05it/s]
ep9: 384it [01:20,  5.07it/s]
ep9: 385it [01:20,  3.64it/s]
ep9: 387it [01:21,  5.02it/s]
ep9: 388it [01:21,  4.51it/s]
ep9: 389it [01:21,  3.83it/s]
ep9: 391it [01:21,  5.24it/s]
ep9: 392it [01:22,  5.22it/s]
ep9: 393it [01:22,  4.21it/s]
ep9: 395it [01:22,  5.57it/s]
ep9: 396it [01:22,  5.47it/s]
ep9: 397it [01:23,  5.40it/s]
ep9: 398it [01:23,  5.37it/s]
ep9: 399it [01:23,  5.32it/s]
ep9: 400it [01:23,  5.26it/s]
ep9: 401it [01:24,  4.19it/s]
ep9: 402it [01:24,  4.45it/s]
ep9: 403it [01:24,  4.69it/s]
ep9: 404it [01:24,  4.79it/s]
ep9: 405it [01:25,  3.72it/s]
ep9: 407it [01:25,  5.28it/s]
ep9: 408it [01:25,  5.25it/s]
ep9: 409it [01:25,  5.13it/s]
ep9: 410it [01:25,  5.17it/s]
ep9: 411it [01:26,  5.18it/s]
ep9: 412it [01:26,  5.17it/s]
ep9: 413it [01:26,  4.40it/s]
ep9: 414it [01:26,  4.63it/s]
ep9: 415it [01:26,  4.80it/s]
ep9: 416it [01:27,  4.89it/s]
ep9: 417it [01:27,  3.61it/s]
ep9: 419it [01:27,  5.18it/s]
ep9: 420it [01:27,  5.18it/s]
ep9: 421it [01:28,  4.13it/s]
ep9: 423it [01:28,  5.55it/s]
ep9: 424it [01:28,  5.47it/s]
ep9: 425it [01:29,  4.44it/s]
ep9: 426it [01:29,  4.63it/s]
ep9: 427it [01:29,  4.80it/s]
ep9: 428it [01:29,  4.90it/s]
ep9: 429it [01:30,  3.62it/s]
ep9: 431it [01:30,  5.14it/s]
ep9: 432it [01:30,  5.15it/s]
ep9: 433it [01:30,  4.14it/s]
ep9: 435it [01:31,  5.55it/s]
ep9: 436it [01:31,  5.47it/s]
ep9: 437it [01:31,  4.39it/s]
ep9: 438it [01:31,  4.59it/s]
ep9: 439it [01:31,  4.77it/s]
ep9: 440it [01:32,  4.87it/s]
ep9: 441it [01:32,  3.68it/s]
ep9: 443it [01:32,  5.20it/s]
ep9: 444it [01:32,  5.20it/s]
ep9: 445it [01:33,  4.11it/s]
ep9: 447it [01:33,  5.53it/s]
ep9: 448it [01:33,  5.45it/s]
ep9: 449it [01:34,  4.57it/s]
ep9: 450it [01:34,  4.74it/s]
ep9: 451it [01:34,  4.89it/s]
ep9: 452it [01:34,  4.96it/s]
ep9: 453it [01:34,  5.02it/s]
ep9: 454it [01:35,  5.09it/s]
ep9: 455it [01:35,  5.12it/s]
ep9: 456it [01:35,  4.81it/s]
ep9: 457it [01:35,  3.74it/s]
ep9: 459it [01:36,  5.30it/s]
