[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep8: 472it [01:39,  4.76it/s]
ep8: 473it [01:39,  4.91it/s]
ep8: 474it [01:39,  4.97it/s]
ep8: 475it [01:40,  4.08it/s]
ep8: 476it [01:40,  4.41it/s]
ep8: 477it [01:40,  4.66it/s]
ep8: 478it [01:40,  4.81it/s]
ep8: 479it [01:40,  4.73it/s]
ep8: 480it [01:41,  3.86it/s]
ep8: 482it [01:41,  4.82it/s]
ep8: 483it [01:41,  4.92it/s]
ep8: 484it [01:42,  4.03it/s]
ep8: 486it [01:42,  5.43it/s]
ep8: 487it [01:42,  3.93it/s]
ep8: 489it [01:43,  5.26it/s]
ep8: 490it [01:43,  5.24it/s]
ep8: 491it [01:43,  4.90it/s]
ep8: 492it [01:43,  4.05it/s]
ep8: 494it [01:44,  5.44it/s]
ep8: 495it [01:44,  5.27it/s]
ep8: 496it [01:44,  5.19it/s]
ep8: 497it [01:44,  5.20it/s]
ep8: 498it [01:44,  5.23it/s]
ep8: 499it [01:45,  4.78it/s]
ep8: 500it [01:45,  3.91it/s]
ep8: 502it [01:45,  5.42it/s]
ep8: 503it [01:46,  4.42it/s]
ep8: 504it [01:46,  3.81it/s]
ep8: 506it [01:46,  5.20it/s]
ep8: 507it [01:46,  5.03it/s]
ep8: 508it [01:47,  4.14it/s]
ep8: 510it [01:47,  5.54it/s]
ep8: 511it [01:47,  4.94it/s]
ep8: 512it [01:47,  5.05it/s]
ep8: 513it [01:48,  5.13it/s]
ep8: 514it [01:48,  5.12it/s]
ep8: 515it [01:48,  4.18it/s]
ep8: 516it [01:48,  3.62it/s]
ep8: 518it [01:49,  4.65it/s]
ep8: 519it [01:49,  4.78it/s]
ep8: 520it [01:49,  3.99it/s]
ep8: 522it [01:50,  5.38it/s]
ep8: 523it [01:50,  4.65it/s]
ep8: 524it [01:50,  4.81it/s]
ep8: 525it [01:50,  4.94it/s]
ep8: 526it [01:50,  5.02it/s]
ep8: 527it [01:51,  4.60it/s]
ep8: 528it [01:51,  3.83it/s]
ep8: 530it [01:51,  5.33it/s]
ep8: 531it [01:51,  5.16it/s]
ep8: 532it [01:52,  4.16it/s]
ep8: 534it [01:52,  5.59it/s]
ep8: 535it [01:52,  4.99it/s]
ep8: 536it [01:52,  5.09it/s]
ep8: 537it [01:53,  5.15it/s]
ep8: 538it [01:53,  5.13it/s]
ep8: 539it [01:53,  4.19it/s]
ep8: 540it [01:54,  3.62it/s]
ep8: 542it [01:54,  4.58it/s]
ep8: 543it [01:54,  4.73it/s]
ep8: 544it [01:54,  3.95it/s]
ep8: 546it [01:55,  5.34it/s]
ep8: 547it [01:55,  4.76it/s]
ep8: 548it [01:55,  4.90it/s]
ep8: 549it [01:55,  5.01it/s]
ep8: 550it [01:55,  5.04it/s]
ep8: 551it [01:56,  4.61it/s]
ep8: 552it [01:56,  3.81it/s]
ep8: 554it [01:56,  5.32it/s]
ep8: 555it [01:57,  4.93it/s]
ep8: 556it [01:57,  4.07it/s]
ep8: 558it [01:57,  5.49it/s]
ep8: 559it [01:57,  4.86it/s]
ep8: 560it [01:58,  4.98it/s]
ep8: 561it [01:58,  5.06it/s]
ep8: 562it [01:58,  5.07it/s]
ep8: 563it [01:58,  4.37it/s]
ep8: 564it [01:59,  3.70it/s]
ep8: 566it [01:59,  5.20it/s]
ep8: 567it [01:59,  4.36it/s]
ep8: 568it [01:59,  4.56it/s]
ep8: 570it [02:00,  6.34it/s]
ep8: 571it [02:00,  6.32it/s]
ep8: 572it [02:00,  6.25it/s]
ep8: 572it [02:01,  4.73it/s]
ep08  train 0.4250 | val 0.3982  acc 64.212%

ep9: 0it [00:00, ?it/s]
ep9: 1it [00:02,  2.20s/it]
ep9: 2it [00:02,  1.04s/it]
ep9: 5it [00:02,  2.48it/s]
ep9: 6it [00:03,  2.55it/s]
ep9: 9it [00:03,  3.85it/s]
ep9: 10it [00:03,  4.09it/s]
ep9: 11it [00:04,  4.32it/s]
ep9: 12it [00:04,  4.53it/s]
ep9: 13it [00:04,  4.06it/s]
ep9: 14it [00:04,  4.35it/s]
ep9: 15it [00:04,  4.61it/s]
ep9: 16it [00:05,  4.81it/s]
ep9: 17it [00:05,  4.09it/s]
ep9: 18it [00:05,  4.32it/s]
ep9: 19it [00:05,  4.59it/s]
ep9: 20it [00:05,  4.78it/s]
ep9: 21it [00:06,  4.86it/s]
ep9: 22it [00:06,  3.53it/s]
ep9: 23it [00:06,  3.92it/s]
ep9: 25it [00:07,  5.48it/s]
ep9: 26it [00:07,  4.09it/s]
ep9: 27it [00:07,  4.37it/s]
ep9: 29it [00:07,  5.21it/s]
ep9: 30it [00:08,  4.48it/s]
ep9: 31it [00:08,  4.68it/s]
ep9: 32it [00:08,  4.83it/s]
ep9: 33it [00:08,  4.92it/s]
ep9: 34it [00:09,  4.63it/s]
ep9: 35it [00:09,  4.82it/s]
ep9: 36it [00:09,  4.96it/s]
ep9: 37it [00:09,  5.02it/s]
ep9: 38it [00:09,  4.38it/s]
ep9: 39it [00:10,  4.64it/s]
ep9: 40it [00:10,  4.85it/s]
ep9: 41it [00:10,  4.94it/s]
ep9: 42it [00:10,  4.08it/s]
ep9: 43it [00:11,  4.39it/s]
ep9: 44it [00:11,  4.63it/s]
ep9: 45it [00:11,  4.76it/s]
ep9: 46it [00:11,  4.75it/s]
ep9: 47it [00:11,  4.90it/s]
ep9: 48it [00:12,  5.00it/s]
ep9: 49it [00:12,  5.04it/s]
ep9: 50it [00:12,  4.82it/s]
ep9: 51it [00:12,  4.96it/s]
ep9: 52it [00:12,  5.03it/s]
ep9: 53it [00:13,  5.00it/s]
ep9: 54it [00:13,  3.50it/s]
ep9: 56it [00:13,  5.07it/s]
ep9: 57it [00:13,  5.09it/s]
ep9: 58it [00:14,  3.77it/s]
ep9: 60it [00:14,  5.19it/s]
ep9: 61it [00:14,  5.17it/s]
ep9: 62it [00:14,  4.97it/s]
ep9: 63it [00:15,  5.06it/s]
ep9: 64it [00:15,  5.12it/s]
ep9: 65it [00:15,  5.05it/s]
ep9: 66it [00:15,  4.54it/s]
ep9: 67it [00:16,  4.74it/s]
ep9: 68it [00:16,  4.89it/s]
ep9: 69it [00:16,  4.95it/s]
ep9: 70it [00:16,  4.95it/s]
ep9: 71it [00:16,  5.06it/s]
ep9: 72it [00:16,  5.12it/s]
ep9: 73it [00:17,  5.12it/s]
ep9: 74it [00:17,  4.44it/s]
ep9: 75it [00:17,  4.67it/s]
ep9: 76it [00:17,  4.88it/s]
ep9: 77it [00:18,  4.95it/s]
ep9: 78it [00:18,  4.07it/s]
ep9: 79it [00:18,  4.38it/s]
ep9: 80it [00:18,  4.62it/s]
ep9: 81it [00:18,  4.77it/s]
ep9: 82it [00:19,  4.78it/s]
ep9: 83it [00:19,  4.91it/s]
ep9: 84it [00:19,  5.00it/s]
ep9: 85it [00:19,  5.04it/s]
ep9: 86it [00:19,  4.89it/s]
ep9: 87it [00:20,  5.01it/s]
ep9: 88it [00:20,  5.09it/s]
ep9: 89it [00:20,  5.09it/s]
ep9: 90it [00:20,  4.49it/s]
ep9: 91it [00:21,  4.69it/s]
ep9: 92it [00:21,  4.87it/s]
ep9: 93it [00:21,  4.93it/s]
ep9: 94it [00:21,  4.97it/s]
ep9: 95it [00:21,  5.06it/s]
ep9: 96it [00:21,  5.12it/s]
ep9: 97it [00:22,  5.12it/s]
ep9: 98it [00:22,  3.81it/s]
ep9: 100it [00:22,  5.43it/s]
ep9: 101it [00:22,  5.34it/s]
ep9: 102it [00:23,  3.58it/s]
ep9: 104it [00:23,  5.02it/s]
ep9: 105it [00:23,  5.05it/s]
ep9: 106it [00:24,  4.04it/s]
ep9: 108it [00:24,  5.45it/s]
ep9: 109it [00:24,  5.37it/s]
ep9: 110it [00:24,  4.94it/s]
ep9: 111it [00:25,  5.02it/s]
ep9: 112it [00:25,  5.11it/s]
ep9: 113it [00:25,  5.09it/s]
ep9: 114it [00:25,  4.53it/s]
ep9: 115it [00:25,  4.71it/s]
ep9: 116it [00:26,  4.89it/s]
ep9: 117it [00:26,  4.95it/s]
ep9: 118it [00:26,  5.00it/s]
ep9: 119it [00:26,  5.07it/s]
ep9: 120it [00:26,  5.13it/s]
ep9: 121it [00:27,  5.13it/s]
ep9: 122it [00:27,  4.96it/s]
ep9: 123it [00:27,  5.04it/s]
ep9: 124it [00:27,  5.12it/s]
ep9: 125it [00:27,  5.10it/s]
ep9: 126it [00:28,  4.51it/s]
ep9: 127it [00:28,  4.69it/s]
ep9: 128it [00:28,  4.84it/s]
ep9: 129it [00:28,  4.91it/s]
ep9: 130it [00:29,  4.66it/s]
ep9: 131it [00:29,  4.80it/s]
ep9: 132it [00:29,  4.92it/s]
ep9: 133it [00:29,  5.00it/s]
ep9: 134it [00:29,  4.78it/s]
ep9: 135it [00:30,  4.91it/s]
ep9: 136it [00:30,  5.03it/s]
ep9: 137it [00:30,  5.00it/s]
ep9: 138it [00:30,  4.42it/s]
ep9: 139it [00:30,  4.63it/s]
ep9: 140it [00:31,  4.80it/s]
ep9: 141it [00:31,  4.89it/s]
ep9: 142it [00:31,  4.97it/s]
ep9: 143it [00:31,  5.00it/s]
ep9: 144it [00:31,  5.08it/s]
ep9: 145it [00:32,  5.06it/s]
ep9: 146it [00:32,  4.76it/s]
ep9: 147it [00:32,  4.88it/s]
ep9: 148it [00:32,  4.99it/s]
ep9: 149it [00:32,  4.96it/s]
ep9: 150it [00:33,  4.82it/s]
ep9: 151it [00:33,  4.91it/s]
ep9: 152it [00:33,  4.99it/s]
ep9: 153it [00:33,  5.01it/s]
ep9: 154it [00:33,  5.05it/s]
ep9: 155it [00:34,  5.08it/s]
ep9: 156it [00:34,  5.08it/s]
ep9: 157it [00:34,  5.08it/s]
ep9: 158it [00:34,  4.64it/s]
ep9: 159it [00:34,  4.80it/s]
ep9: 160it [00:35,  4.91it/s]
ep9: 161it [00:35,  4.94it/s]
ep9: 162it [00:35,  4.99it/s]
ep9: 163it [00:35,  5.04it/s]
ep9: 164it [00:35,  5.06it/s]
ep9: 165it [00:36,  5.06it/s]
ep9: 166it [00:36,  4.77it/s]
ep9: 167it [00:36,  4.89it/s]
ep9: 168it [00:36,  4.97it/s]
ep9: 169it [00:36,  4.99it/s]
ep9: 170it [00:37,  5.04it/s]
ep9: 171it [00:37,  5.09it/s]
ep9: 172it [00:37,  5.11it/s]
ep9: 173it [00:37,  5.08it/s]
ep9: 174it [00:37,  4.32it/s]
ep9: 175it [00:38,  4.55it/s]
ep9: 176it [00:38,  4.75it/s]
ep9: 177it [00:38,  4.81it/s]
ep9: 178it [00:38,  4.93it/s]
ep9: 179it [00:38,  4.99it/s]
ep9: 180it [00:39,  5.05it/s]
ep9: 181it [00:39,  5.05it/s]
ep9: 182it [00:39,  5.09it/s]
ep9: 183it [00:39,  5.12it/s]
ep9: 184it [00:39,  5.12it/s]
ep9: 185it [00:40,  5.10it/s]
ep9: 186it [00:40,  4.57it/s]
ep9: 187it [00:40,  4.73it/s]
ep9: 188it [00:40,  4.87it/s]
ep9: 189it [00:40,  4.91it/s]
ep9: 190it [00:41,  5.00it/s]
ep9: 191it [00:41,  5.03it/s]
ep9: 192it [00:41,  5.06it/s]
ep9: 193it [00:41,  5.08it/s]
ep9: 194it [00:41,  5.11it/s]
ep9: 195it [00:42,  5.13it/s]
ep9: 196it [00:42,  5.13it/s]
ep9: 197it [00:42,  5.11it/s]
ep9: 198it [00:42,  4.62it/s]
ep9: 199it [00:43,  4.77it/s]
ep9: 200it [00:43,  4.90it/s]
ep9: 201it [00:43,  4.94it/s]
ep9: 202it [00:43,  5.02it/s]
ep9: 203it [00:43,  5.07it/s]
ep9: 204it [00:43,  5.07it/s]
ep9: 205it [00:44,  5.08it/s]
ep9: 206it [00:44,  4.88it/s]
ep9: 207it [00:44,  4.98it/s]
ep9: 208it [00:44,  5.05it/s]
ep9: 209it [00:45,  4.86it/s]
ep9: 210it [00:45,  4.24it/s]
ep9: 211it [00:45,  4.50it/s]
ep9: 212it [00:45,  4.72it/s]
ep9: 213it [00:45,  4.81it/s]
ep9: 214it [00:46,  4.93it/s]
ep9: 215it [00:46,  5.01it/s]
ep9: 216it [00:46,  5.08it/s]
ep9: 217it [00:46,  5.07it/s]
ep9: 218it [00:46,  5.09it/s]
ep9: 219it [00:47,  5.11it/s]
ep9: 220it [00:47,  5.09it/s]
ep9: 221it [00:47,  5.09it/s]
ep9: 222it [00:47,  4.55it/s]
ep9: 223it [00:47,  4.73it/s]
ep9: 224it [00:48,  4.89it/s]
ep9: 225it [00:48,  4.93it/s]
ep9: 226it [00:48,  5.02it/s]
ep9: 227it [00:48,  5.06it/s]
ep9: 228it [00:48,  5.09it/s]
ep9: 229it [00:49,  5.10it/s]
ep9: 230it [00:49,  5.02it/s]
ep9: 231it [00:49,  5.08it/s]
ep9: 232it [00:49,  4.62it/s]
ep9: 233it [00:49,  4.76it/s]
ep9: 234it [00:50,  4.89it/s]
ep9: 235it [00:50,  4.97it/s]
ep9: 236it [00:50,  5.03it/s]
ep9: 237it [00:50,  5.06it/s]
ep9: 238it [00:50,  4.70it/s]
ep9: 239it [00:51,  4.85it/s]
ep9: 240it [00:51,  4.96it/s]
ep9: 241it [00:51,  5.00it/s]
ep9: 242it [00:51,  4.45it/s]
ep9: 243it [00:51,  4.67it/s]
ep9: 244it [00:52,  4.86it/s]
ep9: 245it [00:52,  4.93it/s]
ep9: 246it [00:52,  4.59it/s]
ep9: 247it [00:52,  4.78it/s]
ep9: 248it [00:53,  4.90it/s]
ep9: 249it [00:53,  4.96it/s]
ep9: 250it [00:53,  5.03it/s]
ep9: 251it [00:53,  5.07it/s]
ep9: 252it [00:53,  5.12it/s]
ep9: 253it [00:53,  5.12it/s]
ep9: 254it [00:54,  4.76it/s]
ep9: 255it [00:54,  4.89it/s]
ep9: 256it [00:54,  4.47it/s]
ep9: 257it [00:54,  4.64it/s]
ep9: 258it [00:55,  4.82it/s]
ep9: 259it [00:55,  4.91it/s]
ep9: 260it [00:55,  5.00it/s]
ep9: 261it [00:55,  5.05it/s]
ep9: 262it [00:55,  5.11it/s]
ep9: 263it [00:56,  5.15it/s]
ep9: 264it [00:56,  5.17it/s]
ep9: 265it [00:56,  5.11it/s]
ep9: 266it [00:56,  4.96it/s]
ep9: 267it [00:56,  5.06it/s]
ep9: 268it [00:57,  4.47it/s]
ep9: 269it [00:57,  4.67it/s]
ep9: 270it [00:57,  4.82it/s]
ep9: 271it [00:57,  4.96it/s]
ep9: 272it [00:57,  5.04it/s]
ep9: 273it [00:58,  5.08it/s]
ep9: 274it [00:58,  4.63it/s]
ep9: 275it [00:58,  4.83it/s]
ep9: 276it [00:58,  4.96it/s]
ep9: 277it [00:58,  4.87it/s]
ep9: 278it [00:59,  4.53it/s]
ep9: 279it [00:59,  4.73it/s]
ep9: 280it [00:59,  4.33it/s]
ep9: 281it [00:59,  4.55it/s]
ep9: 282it [01:00,  4.75it/s]
ep9: 283it [01:00,  4.90it/s]
ep9: 284it [01:00,  5.00it/s]
ep9: 285it [01:00,  5.08it/s]
ep9: 286it [01:00,  5.10it/s]
ep9: 287it [01:00,  5.03it/s]
ep9: 288it [01:01,  5.09it/s]
ep9: 289it [01:01,  5.14it/s]
ep9: 290it [01:01,  4.97it/s]
ep9: 291it [01:01,  4.58it/s]
ep9: 292it [01:02,  4.46it/s]
ep9: 293it [01:02,  4.67it/s]
ep9: 294it [01:02,  4.83it/s]
ep9: 295it [01:02,  4.95it/s]
ep9: 296it [01:02,  5.03it/s]
ep9: 297it [01:03,  5.08it/s]
ep9: 298it [01:03,  5.10it/s]
ep9: 299it [01:03,  5.14it/s]
ep9: 300it [01:03,  5.17it/s]
ep9: 301it [01:03,  4.81it/s]
ep9: 302it [01:04,  4.42it/s]
ep9: 303it [01:04,  4.65it/s]
ep9: 304it [01:04,  4.84it/s]
ep9: 305it [01:04,  4.92it/s]
ep9: 306it [01:04,  5.00it/s]
ep9: 307it [01:05,  5.07it/s]
ep9: 308it [01:05,  5.13it/s]
ep9: 309it [01:05,  5.13it/s]
ep9: 310it [01:05,  5.13it/s]
ep9: 311it [01:05,  4.99it/s]
ep9: 312it [01:06,  5.08it/s]
ep9: 313it [01:06,  4.87it/s]
ep9: 314it [01:06,  4.50it/s]
ep9: 315it [01:06,  4.15it/s]
ep9: 316it [01:07,  3.97it/s]
ep9: 317it [01:07,  4.28it/s]
ep9: 318it [01:07,  4.55it/s]
ep9: 319it [01:07,  4.70it/s]
ep9: 320it [01:07,  4.84it/s]
ep9: 321it [01:08,  4.95it/s]
ep9: 322it [01:08,  5.01it/s]
ep9: 323it [01:08,  5.07it/s]
ep9: 324it [01:08,  5.10it/s]
ep9: 325it [01:08,  4.97it/s]
ep9: 326it [01:09,  4.78it/s]
ep9: 327it [01:09,  4.59it/s]
ep9: 328it [01:09,  4.47it/s]
ep9: 329it [01:09,  4.65it/s]
ep9: 330it [01:09,  4.78it/s]
ep9: 331it [01:10,  4.92it/s]
ep9: 332it [01:10,  5.00it/s]
ep9: 333it [01:10,  5.05it/s]
ep9: 334it [01:10,  5.07it/s]
ep9: 335it [01:10,  5.11it/s]
ep9: 336it [01:11,  5.10it/s]
ep9: 337it [01:11,  4.49it/s]
ep9: 338it [01:11,  4.60it/s]
ep9: 339it [01:11,  4.57it/s]
ep9: 340it [01:12,  4.15it/s]
ep9: 341it [01:12,  4.40it/s]
ep9: 342it [01:12,  4.63it/s]
ep9: 343it [01:12,  4.79it/s]
ep9: 344it [01:12,  4.92it/s]
ep9: 345it [01:13,  5.00it/s]
ep9: 346it [01:13,  5.02it/s]
ep9: 347it [01:13,  5.09it/s]
ep9: 348it [01:13,  5.14it/s]
ep9: 349it [01:13,  5.14it/s]
ep9: 350it [01:14,  5.02it/s]
ep9: 351it [01:14,  4.50it/s]
ep9: 352it [01:14,  4.15it/s]
ep9: 353it [01:14,  4.41it/s]
ep9: 354it [01:15,  4.63it/s]
ep9: 355it [01:15,  4.77it/s]
ep9: 356it [01:15,  4.91it/s]
ep9: 357it [01:15,  5.02it/s]
ep9: 358it [01:15,  5.04it/s]
ep9: 359it [01:15,  5.07it/s]
ep9: 360it [01:16,  5.11it/s]
ep9: 361it [01:16,  4.94it/s]
ep9: 362it [01:16,  5.02it/s]
ep9: 363it [01:16,  4.42it/s]
ep9: 364it [01:17,  4.51it/s]
ep9: 365it [01:17,  4.67it/s]
ep9: 366it [01:17,  4.79it/s]
ep9: 367it [01:17,  4.90it/s]
ep9: 368it [01:17,  4.98it/s]
ep9: 369it [01:18,  5.02it/s]
ep9: 370it [01:18,  5.04it/s]
ep9: 371it [01:18,  5.08it/s]
ep9: 372it [01:18,  5.12it/s]
ep9: 373it [01:18,  4.94it/s]
ep9: 374it [01:19,  4.99it/s]
ep9: 375it [01:19,  4.49it/s]
ep9: 376it [01:19,  4.27it/s]
ep9: 377it [01:19,  4.47it/s]
ep9: 378it [01:19,  4.67it/s]
ep9: 379it [01:20,  4.81it/s]
ep9: 380it [01:20,  4.90it/s]
ep9: 381it [01:20,  4.97it/s]
ep9: 382it [01:20,  5.03it/s]
ep9: 383it [01:20,  5.04it/s]
ep9: 384it [01:21,  5.08it/s]
ep9: 385it [01:21,  4.76it/s]
ep9: 386it [01:21,  4.77it/s]
ep9: 387it [01:21,  4.42it/s]
ep9: 388it [01:22,  4.55it/s]
ep9: 389it [01:22,  4.69it/s]
ep9: 390it [01:22,  4.81it/s]
ep9: 391it [01:22,  4.89it/s]
ep9: 392it [01:22,  4.98it/s]
ep9: 393it [01:23,  5.03it/s]
ep9: 394it [01:23,  5.05it/s]
ep9: 395it [01:23,  5.05it/s]
ep9: 396it [01:23,  5.07it/s]
ep9: 397it [01:23,  4.41it/s]
ep9: 398it [01:24,  4.61it/s]
ep9: 399it [01:24,  4.28it/s]
ep9: 400it [01:24,  4.53it/s]
ep9: 401it [01:24,  4.66it/s]
ep9: 402it [01:24,  4.80it/s]
ep9: 403it [01:25,  4.90it/s]
ep9: 404it [01:25,  4.98it/s]
ep9: 405it [01:25,  5.02it/s]
ep9: 406it [01:25,  5.04it/s]
ep9: 407it [01:25,  5.03it/s]
ep9: 408it [01:26,  5.06it/s]
ep9: 409it [01:26,  5.09it/s]
ep9: 410it [01:26,  5.09it/s]
ep9: 411it [01:26,  5.09it/s]
ep9: 412it [01:26,  5.09it/s]
ep9: 413it [01:27,  5.07it/s]
ep9: 414it [01:27,  5.05it/s]
ep9: 415it [01:27,  4.84it/s]
ep9: 416it [01:27,  4.92it/s]
ep9: 417it [01:27,  4.99it/s]
ep9: 418it [01:28,  4.99it/s]
ep9: 419it [01:28,  5.02it/s]
ep9: 420it [01:28,  5.05it/s]
ep9: 421it [01:28,  5.07it/s]
ep9: 422it [01:28,  5.08it/s]
ep9: 423it [01:29,  5.09it/s]
ep9: 424it [01:29,  5.10it/s]
ep9: 425it [01:29,  4.56it/s]
ep9: 426it [01:29,  4.72it/s]
ep9: 427it [01:30,  4.18it/s]
ep9: 428it [01:30,  4.44it/s]
ep9: 429it [01:30,  4.67it/s]
ep9: 430it [01:30,  4.78it/s]
ep9: 431it [01:30,  4.89it/s]
ep9: 432it [01:31,  4.97it/s]
ep9: 433it [01:31,  5.01it/s]
ep9: 434it [01:31,  5.05it/s]
ep9: 435it [01:31,  4.84it/s]
ep9: 436it [01:31,  4.94it/s]
ep9: 437it [01:32,  4.62it/s]
ep9: 438it [01:32,  4.76it/s]
ep9: 439it [01:32,  4.10it/s]
ep9: 440it [01:32,  4.39it/s]
ep9: 441it [01:33,  4.64it/s]
ep9: 442it [01:33,  4.77it/s]
ep9: 443it [01:33,  4.84it/s]
ep9: 444it [01:33,  4.94it/s]
ep9: 445it [01:33,  4.99it/s]
ep9: 446it [01:33,  5.04it/s]
ep9: 447it [01:34,  5.09it/s]
ep9: 448it [01:34,  5.13it/s]
ep9: 449it [01:34,  4.59it/s]
ep9: 450it [01:34,  4.64it/s]
ep9: 451it [01:35,  4.50it/s]
ep9: 452it [01:35,  4.71it/s]
ep9: 453it [01:35,  4.85it/s]
ep9: 454it [01:35,  4.70it/s]
ep9: 455it [01:35,  4.48it/s]
ep9: 456it [01:36,  4.71it/s]
ep9: 457it [01:36,  4.85it/s]
ep9: 458it [01:36,  4.94it/s]
ep9: 459it [01:36,  4.91it/s]
ep9: 460it [01:36,  5.01it/s]
ep9: 461it [01:37,  4.63it/s]
ep9: 462it [01:37,  4.66it/s]
ep9: 463it [01:37,  4.21it/s]
ep9: 464it [01:37,  4.49it/s]
ep9: 465it [01:38,  4.71it/s]
ep9: 466it [01:38,  4.84it/s]
ep9: 467it [01:38,  4.56it/s]
ep9: 468it [01:38,  4.78it/s]
ep9: 469it [01:38,  4.91it/s]
ep9: 470it [01:39,  4.98it/s]
ep9: 471it [01:39,  4.94it/s]
ep9: 472it [01:39,  5.04it/s]
ep9: 473it [01:39,  5.05it/s]
ep9: 474it [01:39,  4.62it/s]
ep9: 475it [01:40,  4.28it/s]
ep9: 476it [01:40,  4.54it/s]
ep9: 477it [01:40,  4.77it/s]
ep9: 478it [01:40,  4.89it/s]
ep9: 479it [01:41,  4.39it/s]
ep9: 480it [01:41,  4.64it/s]
ep9: 481it [01:41,  4.86it/s]
ep9: 482it [01:41,  4.95it/s]
ep9: 483it [01:41,  4.90it/s]
ep9: 484it [01:41,  5.04it/s]
ep9: 485it [01:42,  5.10it/s]
ep9: 486it [01:42,  4.64it/s]
ep9: 487it [01:42,  4.55it/s]
ep9: 488it [01:42,  4.77it/s]
ep9: 489it [01:43,  4.93it/s]
ep9: 490it [01:43,  5.01it/s]
ep9: 491it [01:43,  4.50it/s]
ep9: 492it [01:43,  4.72it/s]
ep9: 493it [01:43,  4.90it/s]
ep9: 494it [01:44,  4.98it/s]
ep9: 495it [01:44,  4.54it/s]
ep9: 496it [01:44,  4.76it/s]
ep9: 497it [01:44,  4.91it/s]
ep9: 498it [01:44,  4.86it/s]
ep9: 499it [01:45,  4.35it/s]
ep9: 500it [01:45,  4.61it/s]
ep9: 501it [01:45,  4.82it/s]
ep9: 502it [01:45,  4.92it/s]
ep9: 503it [01:46,  4.55it/s]
ep9: 504it [01:46,  4.76it/s]
ep9: 505it [01:46,  4.94it/s]
ep9: 506it [01:46,  5.02it/s]
ep9: 507it [01:46,  4.52it/s]
ep9: 508it [01:47,  4.74it/s]
ep9: 509it [01:47,  4.90it/s]
ep9: 510it [01:47,  4.86it/s]
ep9: 511it [01:47,  3.55it/s]
ep9: 513it [01:48,  5.14it/s]
ep9: 514it [01:48,  5.16it/s]
ep9: 515it [01:48,  4.54it/s]
ep9: 516it [01:48,  4.73it/s]
ep9: 517it [01:48,  4.92it/s]
ep9: 518it [01:49,  4.99it/s]
ep9: 519it [01:49,  4.53it/s]
ep9: 520it [01:49,  4.74it/s]
ep9: 521it [01:49,  4.91it/s]
ep9: 522it [01:50,  4.70it/s]
ep9: 523it [01:50,  4.38it/s]
ep9: 524it [01:50,  4.64it/s]
ep9: 525it [01:50,  4.85it/s]
ep9: 526it [01:50,  4.95it/s]
ep9: 527it [01:51,  4.46it/s]
ep9: 528it [01:51,  4.68it/s]
ep9: 529it [01:51,  4.89it/s]
ep9: 530it [01:51,  4.98it/s]
ep9: 531it [01:51,  4.59it/s]
ep9: 532it [01:52,  4.78it/s]
ep9: 533it [01:52,  4.94it/s]
ep9: 534it [01:52,  4.72it/s]
ep9: 535it [01:52,  3.71it/s]
ep9: 537it [01:53,  5.29it/s]
ep9: 538it [01:53,  5.27it/s]
ep9: 539it [01:53,  3.72it/s]
ep9: 541it [01:54,  5.17it/s]
ep9: 542it [01:54,  5.18it/s]
ep9: 543it [01:54,  3.88it/s]
ep9: 545it [01:54,  5.26it/s]
ep9: 546it [01:55,  5.00it/s]
ep9: 547it [01:55,  4.60it/s]
ep9: 548it [01:55,  4.77it/s]
ep9: 549it [01:55,  4.93it/s]
ep9: 550it [01:55,  5.01it/s]
ep9: 551it [01:56,  4.54it/s]
ep9: 552it [01:56,  4.75it/s]
ep9: 553it [01:56,  4.93it/s]
ep9: 554it [01:56,  5.01it/s]
ep9: 555it [01:57,  4.63it/s]
ep9: 556it [01:57,  4.81it/s]
ep9: 557it [01:57,  4.94it/s]
ep9: 558it [01:57,  4.74it/s]
ep9: 559it [01:58,  3.70it/s]
ep9: 561it [01:58,  5.27it/s]
ep9: 562it [01:58,  5.26it/s]
ep9: 563it [01:58,  4.26it/s]
ep9: 564it [01:58,  4.50it/s]
ep9: 565it [01:59,  4.74it/s]
ep9: 566it [01:59,  4.84it/s]
ep9: 567it [01:59,  4.82it/s]
ep9: 568it [01:59,  4.07it/s]
ep9: 570it [02:00,  6.02it/s]
ep9: 571it [02:00,  4.94it/s]
